Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   266 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x104b6d410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     263 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x104b3b2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 143 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 107 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x104b4205c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 69 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x104b42fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 20 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 49760,47808,...  [0x104b51d00,0x104b51560,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 17 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4192,5200,...  [0x104b46b00,0x104b46ef0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 7 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x104b46e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 3 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 76,216,...  [0x104b58678,0x104b58704,...]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 744,756  [0x104b58914,0x104b58920]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:540
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 464  [0x104b587fc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28,24  [0x104b45abc,0x104b45ab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1580  [0x104b460c4,0x104b460cc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33704,33864,...  [0x104b4de48,0x104b4dee8,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x104b4696c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32928  [0x104b4db40]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:623
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35480,35500  [0x104b4e538,0x104b4e54c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:643
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1544  [0x104b460a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35360  [0x104b4e4c0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20400  [0x104b4aa50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:448
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21084  [0x104b4acfc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:459
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21168  [0x104b4ad50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:474
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21404  [0x104b4ae3c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30472  [0x104b4d1a8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 31108  [0x104b4d424]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:602
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35948  [0x104b4e70c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:643
            +     ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 292  [0x104bb23a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:567
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x104b531d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | +   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 120  [0x104b59ad8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +     ! : | 15 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x104b44218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 6 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72,44,...  [0x104b53a14,0x104b539f8,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x104b53a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
            +     ! : | + 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x104b53a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | +   2 DYLD-STUB$$bzero  (in timing) + 0,4  [0x104bb9134,0x104bb9138]
            +     ! : | +   2 _platform_memset  (in libsystem_platform.dylib) + 180,200  [0x186371144,0x186371158]
            +     ! : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x104b44a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,1940,...  [0x104b430e0,0x104b43680,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x104b430c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x104b42f44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920,10940  [0x104b45994,0x104b459a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x104b42f94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x104b42f78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x104b40ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x104b40af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 260,356  [0x104b5d9cc,0x104b5da2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5368  [0x104b41f4c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x104b40a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x104b40aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x104b5e6c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x104b5e478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 136  [0x104b40adc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 12  [0x104b40a60]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1738
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x104b40a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x104b40aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
