   Compiling ferromark v0.9.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark)
    Finished `test` profile [optimized + debuginfo] target(s) in 3.99s
     Running unittests src/lib.rs (target/debug/deps/ferromark-33e267682c6bad7b)

running 374 tests
test block::event::tests::test_event_size ... ok
test block::event::tests::test_list_kind ... ok
test block::event::tests::test_task_state_default ... ok
test block::parser::tests::blank_remaining_line_stops_at_first_non_whitespace_byte ... ok
test block::parser::tests::test_atx_heading_empty ... ok
test block::parser::tests::test_atx_heading_h1 ... ok
test block::parser::tests::test_atx_heading_closing_hashes_multiple ... ok
test block::parser::tests::test_atx_heading_closing_hashes ... ok
test block::parser::tests::test_atx_heading_h2 ... ok
test block::parser::tests::nul_bytes_are_input_not_end_of_file ... ok
test block::parser::tests::test_atx_heading_closing_hashes_with_space ... ok
test block::parser::tests::test_atx_heading_h6 ... ok
test block::parser::tests::test_atx_heading_h7_invalid ... ok
test block::parser::tests::test_atx_heading_no_space_after_hashes ... ok
test block::parser::tests::test_blank_lines ... ok
test block::parser::tests::test_blockquote_multiline ... ok
test block::parser::tests::test_blockquote_ends ... ok
test block::parser::tests::test_blockquote_nested ... ok
test block::parser::tests::test_blockquote_no_space ... ok
test block::parser::tests::test_blockquote_simple ... ok
test block::parser::tests::test_blockquote_with_list ... ok
test block::parser::tests::test_code_fence_backtick_in_info_invalid ... ok
test block::parser::tests::test_code_fence_backticks ... ok
test block::parser::tests::test_code_fence_backticks_in_tilde_fence ... ok
test block::parser::tests::test_code_fence_closes_paragraph ... ok
test block::parser::tests::test_code_fence_empty ... ok
test block::parser::tests::test_code_fence_info_with_spaces ... ok
test block::parser::tests::test_code_fence_longer_closing ... ok
test block::parser::tests::test_code_fence_multiline ... ok
test block::parser::tests::test_code_fence_no_closing ... ok
test block::parser::tests::test_code_fence_preserves_content ... ok
test block::parser::tests::test_code_fence_shorter_closing_invalid ... ok
test block::parser::tests::test_code_fence_tildes ... ok
test block::parser::tests::test_code_fence_two_backticks_invalid ... ok
test block::parser::tests::test_code_fence_with_blank_lines ... ok
test block::parser::tests::test_code_fence_with_info ... ok
test block::parser::tests::test_disabled_html_does_not_interrupt_lazy_list_continuation ... ok
test block::parser::tests::test_disabled_html_does_not_interrupt_lazy_blockquote_continuation ... ok
test block::parser::tests::test_empty_input ... ok
test block::parser::tests::test_heading_closes_paragraph ... ok
test block::parser::tests::test_indented_content ... ok
test block::parser::tests::test_list_ends_on_blank ... ok
test block::parser::tests::test_list_multiple_items ... ok
test block::parser::tests::test_list_ordered ... ok
test block::parser::tests::test_list_ordered_paren ... ok
test block::parser::tests::test_list_ordered_start_number ... ok
test block::parser::tests::test_list_task_checked ... ok
test block::parser::tests::test_list_task_checked_uppercase ... ok
test block::parser::tests::test_list_task_unchecked ... ok
test block::parser::tests::test_list_unordered_asterisk ... ok
test block::parser::tests::test_list_unordered_dash ... ok
test block::parser::tests::test_list_unordered_plus ... ok
test block::parser::tests::test_multiline_paragraph ... ok
test block::parser::tests::test_paragraphs_separated_by_blank ... ok
